nome;fone;morada;codigo_postal;nota;preco;email;State;City
MUU Steakhouse;[phone];Rua do Almada 149A;4050-037;5;35€-55€;[email];Porto;Porto
Puorto;[phone];Rua de Belomonte, 70;4050-096;5;8€-10€;[email];Porto;Porto
Euskalduna Studio;[phone];Rua Santo Ildefonso, 404;4000-465;5;80€-100€;[email];Porto;Porto
Pátio do Duque;[phone];Avenida Rodrigues de Freitas No 411;4000-422;5;15€-40€;[email];Porto;Porto
Tapabento - Bar Restaurante;[phone];Rua da Madeira, 222;4000-330;4,5;;[email];Porto;Porto
Dama Pé de Cabra;[phone];Passeio de São Lázaro, 5;4000-507;4,5;;[email];Porto;Porto
Petisqueira Voltaria;[phone];Rua Afonso Martins Alho, 109;4050-018;4,5;3€-30€;;Porto;Porto
Restaurante Almeja;[phone];Rua Fernandes Tomas 819;4000-219;5;20€-55€;[email];Porto;Porto
O Paparico;[phone];Rua de Costa Cabral, 2343;4200 232;4,5;;[email];Porto;Porto
Wine Quay Bar;[phone];Muro dos Bacalhoeiros, 111 e 112;4050-080;4,5;;[email];Porto;Porto
Laurear;[phone];Rua da Fábrica, 18;4000-201;4,5;2€-15€;;Porto;Porto
Essência Restaurante Vegetariano;[phone];Rua de Pedro Hispano 1196;4250-365;4,5;;[email];Porto;Porto
Hungry biker;[phone];Rua das Taipas 68;4050-597;4,5;3€-12€;[email];Porto;Porto
Droop - food & wine;[phone];Rua Elisio de Melo;4000-196;4,5;8€-20€;[email];Porto;Porto
éLeBê Entreparedes;[phone];Rua de Entreparedes 37;4000-198;4,5;14€-40€;[email];Porto;Porto
A Despensa;[phone];Rua Conde de Vizela 141;4050-640;4,5;8€-16€;[email];Porto;Porto
Rua- Tapas & Music Bar;[phone];Travessa de Cedofeita nº 24, RC - Loja;4050-183;4,5;;[email];Porto;Porto
Bacchus Vini;[phone];Rua da Lada 14 16;4050-328;4,5;;[email];Porto;Porto
Taberna dos Mercadores;[phone];Rua dos Mercadores 36/38;4050-373;4,5;;;Porto;Porto
À Bolina;[phone];Avenida de Gustavo Eiffel 202;4000-279;4,5;;[email];Porto;Porto
Intrigo;[phone];Rua Tomás Gonzaga;4050-605;4,5;10€-18€;[email];Porto;Porto
All In Porto;[phone];Rua Arquitecto Nicolau Nasoni N17;4050-423;4,5;;[email];Porto;Porto
Ribeira Square;[phone];Praça da Ribeira nº16;4050-513;4,5;;[email];Porto;Porto
éLeBê Baixa;[phone];Rua St. Ildefonso, Nº 118 -120;4000-465;4,5;;[email];Porto;Porto
Gazela Cachorrinhos da Batalha;[phone];Travessa Cimo de Vila 4;4000-171;4,5;;;Porto;Porto
Porta 4;[phone];Rua Doutor Barbosa de Castro 4;4050-090;4,5;;[email];Porto;Porto
Belos Aires Restaurante;[phone];Rua do Belomonte 104;4050-096;4,5;15€-25€;[email];Porto;Porto
Camafeu;[phone];Praça Carlos Alberto, 83;4050-158;4,5;;[email];Porto;Porto
Zenith Brunch & Cocktails Bar;[phone];Praca de Carlos Alberto, 86;4050-158;4,5;10€-15€;[email];Porto;Porto
Saboriccia - Produtos Regionais;[phone];Rua de Santa Catarina 303;4000-451;4,5;;[email];Porto;Porto
